485,Brouch,BROUCH,8,N,,?,23.01.2020,12,,2
486,Hagelsdorf,HAGELSDORF,9,N,,?,01.02.2000,12,,2
487,Wecker,WECKER,10,N,,?,01.02.2000,12,,2
488,Weydig,WEYDIG,12,N,,?,01.02.2000,12,,2
569,Wecker-Gare,WECKER-GARE,76,N,,?,06.10.2003,12,,2
489,Beyren,BEYREN,2,N,,?,01.02.2000,12,,3
490,Flaxweiler,FLAXWEILER,4,N,,?,01.02.2000,12,,3
491,Gostingen,GOSTINGEN,5,N,,?,01.02.2000,12,,3
492,Niederdonven,NIEDERDONVEN,6,N,,?,01.02.2000,12,,3
493,Oberdonven,OBERDONVEN,7,N,,?,01.02.2000,12,,3
494,Grevenmacher,GREVENMACHER,2,O,,?,01.02.2000,12,,4
495,Altlinster,ALTLINSTER,1,N,,?,01.02.2000,12,,5
496,Bourglinster,BOURGLINSTER,3,N,,?,01.02.2000,12,,5
497,Eisenborn,EISENBORN,4,N,,?,01.02.2000,12,,5
498,Godbrange,GODBRANGE,5,N,,?,01.02.2000,12,,5
499,Graulinster,GRAULINSTER,6,N,,?,17.04.2000,12,,5
500,Imbringen,IMBRINGEN,7,N,,?,01.02.2000,12,,5
501,Junglinster,JUNGLINSTER,9,N,,?,01.02.2000,12,,5
502,Beidweiler,BEIDWEILER,11,N,,?,01.02.2000,12,,5
503,Eschweiler,ESCHWEILER,12,N,,?,17.04.2000,12,,5
504,Gonderange,GONDERANGE,13,N,,?,01.02.2000,12,,5
505,Rodenbourg,RODENBOURG,14,N,,?,01.02.2000,12,,5
506,Blumenthal,BLUMENTHAL,15,N,,?,17.04.2000,12,,5
507,Berbourg,BERBOURG,1,N,,?,01.02.2000,12,,6
508,Lellig,LELLIG,4,N,,?,01.02.2000,12,,6
509,Manternach,MANTERNACH,5,N,,?,01.02.2000,12,,6
510,Münschecker,MUNSCHECKER,6,N,,?,13.11.2009,12,,6
511,Mertert,MERTERT,3,N,,?,01.02.2000,12,,7
512,Wasserbillig,WASSERBILLIG,6,N,,?,01.02.2000,12,,7
513,Ahn,AHN,1,N,,?,18.03.2004,12,,9
514,Dreiborn,DREIBORN,3,N,,?,22.07.2015,12,,9
515,Ehnen,EHNEN,4,N,,?,18.03.2004,12,,9
516,Machtum,MACHTUM,6,N,,?,18.03.2004,12,,9
517,Wormeldange,WORMELDANGE,7,N,,?,18.03.2004,12,,9
518,Wormeldange-Haut,WORMELDANGE-HAUT,8,N,,?,22.07.2015,12,,9
566,KAPENACKER,KAPENACKER,5,N,01.01.2000,,18.03.2004,12,,9
570,Lehbusch,LEHBUSCH,77,N,05.06.2014,,16.10.2014,12,,9
571,Kapenacker,KAPENACKER,78,N,,?,22.07.2015,12,,9
519,Assel,ASSEL,1,N,,?,01.02.2000,13,,0
520,Bous,BOUS,2,N,,?,01.02.2000,13,,0
521,Erpeldange,ERPELDANGE,4,N,,?,10.12.2018,13,,0
522,Rolling,ROLLING,7,N,,?,01.02.2000,13,,0
526,Dalheim,DALHEIM,2,N,,?,01.02.2000,13,,2
527,Filsdorf,FILSDORF,3,N,,?,01.02.2000,13,,2
528,Reckingerhof,RECKINGERHOF,7,N,19.09.2017,,02.10.2017,13,,2
529,Welfrange,WELFRANGE,8,N,,?,01.02.2000,13,,2
530,Canach,CANACH,2,N,,?,01.02.2000,13,,3
531,Lenningen,LENNINGEN,4,N,,?,01.02.2000,13,,3
532,Altwies,ALTWIES,1,N,,?,01.02.2000,13,,4
533,Ellange,ELLANGE,3,N,,?,01.02.2000,13,,4
534,Mondorf-les-Bains,MONDORF-LES-BAINS,7,N,,?,01.02.2000,13,,4
538,Remich,REMICH,1,O,,?,01.02.2000,13,,6
539,Greiveldange,GREIVELDANGE,2,N,,?,01.02.2000,13,,7
540,Hettermillen,HETTERMILLEN,3,N,01.01.2000,,29.03.2000,13,,7
541,Stadtbredimus,STADTBREDIMUS,4,N,,?,01.02.2000,13,,7
567,Huettermuehle,HUETTERMUEHLE,74,N,,?,31.07.2003,13,,7
542,Ersange,ERSANGE,1,N,,?,01.02.2000,13,,8
543,Roedt,ROEDT,3,N,,?,01.02.2000,13,,8
544,Trintange,TRINTANGE,4,N,,?,01.02.2000,13,,8
545,Waldbredimus,WALDBREDIMUS,5,N,,?,01.02.2000,13,,8
523,Burmerange,BURMERANGE,1,N,,?,07.12.2011,13,,10
524,Elvange,ELVANGE,2,N,,?,28.07.2017,13,,10
525,Emerange,EMERANGE,3,N,,?,07.12.2011,13,,10
535,Wintrange,WINTRANGE,4,N,,?,07.12.2011,13,,10
536,Schengen,SCHENGEN,5,N,,?,07.12.2011,13,,10
537,Remerschen,REMERSCHEN,6,N,,?,07.12.2011,13,,10
546,Bech-Kleinmacher,BECH-KLEINMACHER,7,N,,?,07.12.2011,13,,10
547,Schwebsingen,SCHWEBSINGEN,8,N,,?,07.12.2011,13,,10
548,Wellenstein,WELLENSTEIN,9,N,,?,07.12.2011,13,,10
